"Source","Destination"
"C:\Program Files\Common Files\microsoft shared\ink\sl-SI","C:\ProgTemp\Common Files\microsoft shared\ink\sl-SI"
"C:\Program Files\Common Files\microsoft shared\ink\sr-Latn-RS","C:\ProgTemp\Common Files\microsoft shared\ink\sr-Latn-RS"
"C:\Program Files\Common Files\microsoft shared\ink\sv-SE","C:\ProgTemp\Common Files\microsoft shared\ink\sv-SE"
"C:\Program Files\Common Files\microsoft shared\ink\th-TH","C:\ProgTemp\Common Files\microsoft shared\ink\th-TH"
"C:\Program Files\Common Files\microsoft shared\ink\tr-TR","C:\ProgTemp\Common Files\microsoft shared\ink\tr-TR"
"C:\Program Files\Common Files\microsoft shared\ink\uk-UA","C:\ProgTemp\Common Files\microsoft shared\ink\uk-UA"
"C:\Program Files\Common Files\microsoft shared\ink\zh-CN","C:\ProgTemp\Common Files\microsoft shared\ink\zh-CN"
"C:\Program Files\Common Files\microsoft shared\ink\zh-TW","C:\ProgTemp\Common Files\microsoft shared\ink\zh-TW"
"C:\Program Files\Common Files\microsoft shared\ink\Alphabet.xml","C:\ProgTemp\Common Files\microsoft shared\ink\Alphabet.xml"
"C:\Program Files\Common Files\microsoft shared\ink\Content.xml","C:\ProgTemp\Common Files\microsoft shared\ink\Content.xml"
"C:\Program Files\Common Files\microsoft shared\ink\hwrcommonlm.dat","C:\ProgTemp\Common Files\microsoft shared\ink\hwrcommonlm.dat"
"C:\Program Files\Common Files\microsoft shared\ink\hwrenclm.dat","C:\ProgTemp\Common Files\microsoft shared\ink\hwrenclm.dat"
"C:\Program Files\Common Files\microsoft shared\ink\hwrlatinlm.dat","C:\ProgTemp\Common Files\microsoft shared\ink\hwrlatinlm.dat"
"C:\Program Files\Common Files\microsoft shared\ink\hwrusalm.dat","C:\ProgTemp\Common Files\microsoft shared\ink\hwrusalm.dat"
"C:\Program Files\Common Files\microsoft shared\ink\hwrusash.dat","C:\ProgTemp\Common Files\microsoft shared\ink\hwrusash.dat"
"C:\Program Files\Common Files\microsoft shared\ink\InkDiv.dll","C:\ProgTemp\Common Files\microsoft shared\ink\InkDiv.dll"
"C:\Program Files\Common Files\microsoft shared\ink\InkObj.dll","C:\ProgTemp\Common Files\microsoft shared\ink\InkObj.dll"
"C:\Program Files\Common Files\microsoft shared\ink\InputPersonalization.exe","C:\ProgTemp\Common Files\microsoft shared\ink\InputPersonalization.exe"
"C:\Program Files\Common Files\microsoft shared\ink\ipsar.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsar.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipscat.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipscat.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipschs.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipschs.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipscht.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipscht.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipscsy.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipscsy.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsdan.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsdan.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsdeu.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsdeu.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsel.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsel.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsen.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsen.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsesp.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsesp.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsfin.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsfin.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsfra.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsfra.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipshe.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipshe.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipshi.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipshi.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipshrv.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipshrv.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsid.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsid.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsita.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsita.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsjpn.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsjpn.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipskor.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipskor.xml"
"C:\Program Files\Common Files\microsoft shared\ink\IpsMigrationPlugin.dll","C:\ProgTemp\Common Files\microsoft shared\ink\IpsMigrationPlugin.dll"
"C:\Program Files\Common Files\microsoft shared\ink\ipsnld.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsnld.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsnor.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsnor.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsplk.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsplk.xml"
"C:\Program Files\Common Files\microsoft shared\ink\IpsPlugin.dll","C:\ProgTemp\Common Files\microsoft shared\ink\IpsPlugin.dll"
"C:\Program Files\Common Files\microsoft shared\ink\ipsptb.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsptb.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsptg.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsptg.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsrom.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsrom.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipsrus.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipsrus.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipssrb.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipssrb.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipssrl.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipssrl.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipssve.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipssve.xml"
"C:\Program Files\Common Files\microsoft shared\ink\ipstr.xml","C:\ProgTemp\Common Files\microsoft shared\ink\ipstr.xml"
"C:\Program Files\Common Files\microsoft shared\ink\micaut.dll","C:\ProgTemp\Common Files\microsoft shared\ink\micaut.dll"
"C:\Program Files\Common Files\microsoft shared\ink\Microsoft.Ink.dll","C:\ProgTemp\Common Files\microsoft shared\ink\Microsoft.Ink.dll"
"C:\Program Files\Common Files\microsoft shared\ink\mip.exe","C:\ProgTemp\Common Files\microsoft shared\ink\mip.exe"
"C:\Program Files\Common Files\microsoft shared\ink\mraut.dll","C:\ProgTemp\Common Files\microsoft shared\ink\mraut.dll"
"C:\Program Files\Common Files\microsoft shared\ink\mshwgst.dll","C:\ProgTemp\Common Files\microsoft shared\ink\mshwgst.dll"
"C:\Program Files\Common Files\microsoft shared\ink\mshwLatin.dll","C:\ProgTemp\Common Files\microsoft shared\ink\mshwLatin.dll"
"C:\Program Files\Common Files\microsoft shared\ink\rtscom.dll","C:\ProgTemp\Common Files\microsoft shared\ink\rtscom.dll"
"C:\Program Files\Common Files\microsoft shared\ink\ShapeCollector.exe","C:\ProgTemp\Common Files\microsoft shared\ink\ShapeCollector.exe"
"C:\Program Files\Common Files\microsoft shared\ink\TabIpsps.dll","C:\ProgTemp\Common Files\microsoft shared\ink\TabIpsps.dll"
"C:\Program Files\Common Files\microsoft shared\ink\tabskb.dll","C:\ProgTemp\Common Files\microsoft shared\ink\tabskb.dll"
"C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe","C:\ProgTemp\Common Files\microsoft shared\ink\TabTip.exe"
"C:\Program Files\Common Files\microsoft shared\ink\ThirdPartyNotices.MSHWLatin.txt","C:\ProgTemp\Common Files\microsoft shared\ink\ThirdPartyNotices.MSHWLatin.txt"
"C:\Program Files\Common Files\microsoft shared\ink\TipRes.dll","C:\ProgTemp\Common Files\microsoft shared\ink\TipRes.dll"
"C:\Program Files\Common Files\microsoft shared\ink\tipresx.dll","C:\ProgTemp\Common Files\microsoft shared\ink\tipresx.dll"
"C:\Program Files\Common Files\microsoft shared\ink\tipskins.dll","C:\ProgTemp\Common Files\microsoft shared\ink\tipskins.dll"
"C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll","C:\ProgTemp\Common Files\microsoft shared\ink\tiptsf.dll"
"C:\Program Files\Common Files\microsoft shared\ink\tpcps.dll","C:\ProgTemp\Common Files\microsoft shared\ink\tpcps.dll"
"C:\Program Files\Common Files\microsoft shared\ink\ar-SA\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\ar-SA\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\bg-BG\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\bg-BG\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\cs-CZ\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\cs-CZ\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\da-DK\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\da-DK\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\de-DE\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\de-DE\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\el-GR\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\el-GR\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-GB\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-GB\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\InkObj.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\InkObj.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\InputPersonalization.exe.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\InputPersonalization.exe.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\micaut.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\micaut.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\mip.exe.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\mip.exe.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\mshwLatin.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\mshwLatin.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\rtscom.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\rtscom.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\ShapeCollector.exe.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\ShapeCollector.exe.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\tabskb.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\tabskb.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\TabTip.exe.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\TabTip.exe.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\TipRes.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\TipRes.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\en-US\TipTsf.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\en-US\TipTsf.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\es-ES\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\es-ES\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\es-MX\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\es-MX\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\et-EE\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\et-EE\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\fi-FI\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\fi-FI\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\fr-CA\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\fr-CA\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\fr-FR\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\fr-FR\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\auxpad","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\auxpad"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\insert","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\insert"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\keypad"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskclearui","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\oskclearui"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskmenu","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\oskmenu"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknav","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\osknav"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknumpad","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\osknumpad"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskpred","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\oskpred"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\symbols"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\auxpad.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\auxpad.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\insert.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\insert.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\keypad.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskclearui.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\oskclearui.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskmenu.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\oskmenu.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknav.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\osknav.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknumpad.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\osknumpad.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskpred.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\oskpred.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\symbols.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\auxpad\auxbase.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\auxpad\auxbase.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\insert\insertbase.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\insert\insertbase.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad\ea.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\keypad\ea.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad\keypadbase.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\keypad\keypadbase.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad\kor-kor.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\keypad\kor-kor.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\base.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\baseAltGr_rtl.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\baseAltGr_rtl.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_altgr.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\base_altgr.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_ca.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\base_ca.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_heb.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\base_heb.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_jpn.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\base_jpn.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_kor.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\base_kor.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_rtl.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\base_rtl.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\ja-jp.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\ja-jp.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\ko-kr.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\ko-kr.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\zh-changjei.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\zh-changjei.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\zh-dayi.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\zh-dayi.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\zh-phonetic.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\main\zh-phonetic.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskclearui\oskclearuibase.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\oskclearui\oskclearuibase.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskmenu\oskmenubase.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\oskmenu\oskmenubase.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknav\osknavbase.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\osknav\osknavbase.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknumpad\osknumpadbase.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\osknumpad\osknumpadbase.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskpred\oskpredbase.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\oskpred\oskpredbase.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols\ea-sym.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\symbols\ea-sym.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols\ja-jp-sym.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\symbols\ja-jp-sym.xml"
"C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols\symbase.xml","C:\ProgTemp\Common Files\microsoft shared\ink\fsdefinitions\symbols\symbase.xml"
"C:\Program Files\Common Files\microsoft shared\ink\he-IL\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\he-IL\tipresx.dll.mui"
"C:\Program Files\Common Files\microsoft shared\ink\hr-HR\tipresx.dll.mui","C:\ProgTemp\Common Files\microsoft shared\ink\hr-HR\tipresx.dll.mui"
